<<<<<<< HEAD
88C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\htmlnano\lib\modules133686409586326509 1
87C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\safe-buffer\LICENSE133686409577879585 0
121C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\transformer-postcss\src\PostCSSTransformer.js133686409582607938 0
105C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\csso\lib\restructure\1-mergeAtrule.js133686409578957377 0
108C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\hashchange.js133686409599594147 0
92C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\safe-buffer\package.json133686409579240960 0
103C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\function\var.js133686409591099370 0
112C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\workers\src\process\ProcessWorker.js133686409585787115 0
116C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@babel\highlight\node_modules\chalk\package.json133686409578118912 0
89C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\safe-buffer\README.md133686409579985426 0
78C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\parcel\src133686409581416822 1
91C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\micromatch\package.json133686409579254192 0
89C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\resolve-from\index.js133686409578542454 0
93C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\resolve-from\package.json133686409577865865 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\VI.js133686409605229597 0
114C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\css-not-sel-list.js133686409594443224 0
121C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\transformer-js\parcel-swc.linux-x64-musl.node133686409600642886 0
96C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\resolver-default\lib133686409578662842 1
90C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\resolve-from\readme.md133686409579808920 0
93C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@swc\helpers\lib\index.js133686409589673707 0
120C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\dom-serializer\node_modules\entities\lib\decode.d.ts133686409584175519 0
107C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@swc\helpers\src\_non_iterable_rest.mjs133686409593442977 0
112C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\lmdb\dependencies\v8\v8-fast-api-calls-v16.h133686409590555512 0
98C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\htmlparser2\lib\FeedHandler.js133686409578783514 0
95C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\plugin\package.json133686409580191558 0
95C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\regenerator-runtime\LICENSE133686409577879585 0
107C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\htmlnano\lib\modules\removeUnusedCss.js133686409585840918 0
100C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\regenerator-runtime\package.json133686409579985426 0
109C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\textcontent.js133686409604777117 0
129C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\graph\test\integration\adjacency-list-shared-array.js133686409578989728 0
96C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\types\lib\index.d.ts133686409581852797 0
98C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\regenerator-runtime\runtime.js133686409579394479 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\MX.js133686409602930526 0
90C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\react-refresh\babel.js133686409578542454 0
104C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\htmlparser2\lib\FeedHandler.d.ts.map133686409582297279 0
88C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\htmlnano\lib\presets133686409585914704 1
147C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias\package.json133686409589821729 0
97C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\react-refresh\build-info.json133686409582287179 0
89C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\react-refresh\LICENSE133686409577879585 0
127C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mdb_stat.c133686409587437409 0
91C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\react-refresh\README.md133686409582830485 0
131C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\sample-mdb.txt133686409593500397 0
102C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-what\lib\commonjs\stringify.js133686409581812800 0
123C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\react-refresh\cjs\react-refresh-babel.production.min.js133686409580346022 0
122C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\react-refresh\cjs\react-refresh-runtime.development.js133686409581060211 0
95C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\react-error-overlay\LICENSE133686409577912323 0
106C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\utils\src\isDirectoryInside.js133686409587878727 0
100C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\react-error-overlay\lib\index.js133686409581685020 0
89C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\node-gyp-build\bin.js133686409578563620 0
88C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\posthtml-render\dist133686409581304408 1
96C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\posthtml-render\package.json133686409579383825 0
87C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\dotenv\CHANGELOG.md133686409578614847 0
146C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\core\test\fixtures\plugins\node_modules\parcel-transformer-bad-engines133686409594465255 1
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\posthtml-render\dist\index.d.ts133686409581406788 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\SO.js133686409604368862 0
100C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\transformer-html\LICENSE133686409578004717 0
88C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\posthtml-parser\dist133686409581877409 1
110C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\font-feature.js133686409598831929 0
141C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-main\main.js133686409588475878 0
121C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mtest_enc2.c133686409588588250 0
96C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\posthtml-parser\package.json133686409580669122 0
95C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\mdn-data\css\selectors.json133686409584893745 0
111C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\definition-syntax\tokenizer.js133686409590822258 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\posthtml-parser\dist\index.d.ts133686409581586914 0
108C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\posthtml-parser\dist\location-tracker.js133686409579953647 0
80C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\posthtml\lib133686409579228511 1
105C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@swc\helpers\lib\_write_only_error.js133686409589627600 0
87C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\posthtml\lib\api.js133686409578750787 0
182C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\.pnpm\source-pnpm@1.0.0\node_modules\source-pnpm\package.json133686409589627600 0
98C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\cache\src\LMDBCache.js133686409582992411 0
85C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\error-ex\index.js133686409578600582 0
85C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@babel\code-frame133686409579942224 1
101C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\mdn-data\css\syntaxes.schema.json133686409585393857 0
96C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\postcss-value-parser\LICENSE133686409577879585 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@swc\helpers\src\_construct.mjs133686409590882270 0
112C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\css-cross-fade.js133686409593457703 0
120C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\node-resolver-core\test\fixture\node_modules133686409589368726 1
87C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\escalade\index.d.ts133686409582097085 0
103C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\postcss-value-parser\lib\index.d.ts133686409582512924 0
105C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\postcss-value-parser\lib\stringify.js133686409579985426 0
100C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\postcss-value-parser\lib\unit.js133686409580817279 0
97C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\workers\src\Handle.js133686409584076631 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\source-map\package.json133686409584787909 0
119C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_load.c133686409587372140 0
91C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\node-addon-api\index.js133686409583907958 0
90C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\picomatch\CHANGELOG.md133686409582657988 0
144C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\@scope\pkg\package.json133686409589652878 0
120C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\lmdb\node_modules\node-addon-api\tools\conversion.js133686409583854121 0
90C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\picomatch\package.json133686409582276850 0
126C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\justify-content-space-evenly.js133686409601709068 0
110C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\core\lib\requests\TargetRequest.js133686409593457703 0
94C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\picomatch\lib\constants.js133686409578760805 0
102C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\msgpackr-extract\node_modules\.bin133686409606942137 1
83C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\.bin\semver.cmd133686409606922135 0
89C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\picomatch\lib\scan.js133686409581522420 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\NZ.js133686409603204073 0
135C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\package-manager\test\fixtures\packages\foo-2.0\package.json133686409587547517 0
107C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\core\test\TargetRequest.test.js133686409593520431 0
90C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\picomatch\lib\utils.js133686409581900020 0
86C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\picocolors\LICENSE133686409577893455 0
153C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-up133686409590534390 1
100C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\picocolors\picocolors.browser.js133686409578563620 0
88C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\picocolors\README.md133686409580542117 0
102C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\domutils\lib\manipulation.d.ts.map133686409583676681 0
101C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\electron-to-chromium\CHANGELOG.md133686409583485303 0
102C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\lmdb\dependencies\lz4\lib\xxhash.h133686409590654594 0
102C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@swc\helpers\src\_create_super.mjs133686409590973347 0
113C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\packager-js\src\GlobalOutputFormat.js133686409583015604 0
95C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\domutils\lib\index.d.ts.map133686409583255055 0
125C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mtest6.c133686409589146651 0
143C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-main-directory133686409590011221 1
87C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\picocolors\types.ts133686409581512232 0
88C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\path-type\index.d.ts133686409578563620 0
107C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\maxlength.js133686409602451395 0
86C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\path-type\index.js133686409579254192 0
85C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\path-type\license133686409579823496 0
94C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\core\lib\Parcel.js133686409589941737 0
98C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\core\lib\AssetGraph.js133686409585022953 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\node\Url.js133686409590973347 0
90C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\path-type\package.json133686409577893455 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\BF.js133686409588573431 0
87C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\parse-json\index.js133686409578552459 0
118C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\css-at-counter-style.js133686409591047882 0
86C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\parse-json\license133686409577893455 0
106C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\promises.js133686409603701720 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\SK.js133686409604318658 0
97C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\optimizer-css\LICENSE133686409578037723 0
114C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\core\lib\requests\AssetGraphRequest.js133686409585639441 0
119C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@jridgewell\gen-mapping\dist\types\gen-mapping.d.ts133686409582557284 0
100C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-what\lib\commonjs\parse.d.ts133686409585043609 0
96C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\ordered-binary\tests\test.js133686409581522420 0
110C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\transformer-image\src\loadSharp.js133686409580875650 0
98C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\htmlnano\lib\modules\custom.js133686409582193779 0
94C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\parent-module\package.json133686409577893455 0
91C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\parent-module\readme.md133686409579808920 0
78C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\parcel\lib133686409579985426 1
82C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\parcel\LICENSE133686409577893455 0
93C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\lmdb\dependencies\lz4\lib133686409593026417 1
85C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\parcel\src\bin.js133686409579525865 0
113C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\fs-search\fs-search.darwin-arm64.node133686409582429155 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\EE.js133686409598217763 0
